time_period,time_identifier,geographic_level,country_code,country_name,region_code,region_name,old_la_code,new_la_code,la_name,school_main_phase,count_schools,total_school_places,total_school_pupils_on_roll,SEND_unit_capacity,resourced_provision_capacity,primary_SEND_unit_capacity,primary_resourced_provision_capacity,secondary_SEND_unit_capacity,secondary_resourced_provision_capacity
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,885,E10000034,Worcestershire,Primary,9,2870,2528,77,31,70,24,7,7
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,885,E10000034,Worcestershire,Secondary,9,10061,7780,70,66,0,8,70,58
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,894,E06000020,Telford and Wrekin,Total,3,1250,1141,16,4,16,4,0,0
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,894,E06000020,Telford and Wrekin,Primary,3,1250,1141,16,4,16,4,0,0
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,937,E10000031,Warwickshire,Total,13,6904,5061,0,136,0,108,0,28
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,937,E10000031,Warwickshire,Primary,11,4155,3488,0,108,0,108,0,0
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,937,E10000031,Warwickshire,Secondary,2,2749,1573,0,28,0,0,0,28
202223,Academic year,Regional,E92000001,England,E12000006,East of England,,,,Total,168,117066,104890,1562,863,1079,310,483,553
202223,Academic year,Regional,E92000001,England,E12000006,East of England,,,,Primary,109,43284,39023,1082,310,1079,310,3,0
202223,Academic year,Regional,E92000001,England,E12000006,East of England,,,,Secondary,59,73782,65867,480,553,0,0,480,553
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,821,E06000032,Luton,Total,8,8380,7901,117,0,63,0,54,0
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,821,E06000032,Luton,Primary,4,2730,2661,63,0,63,0,0,0
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,821,E06000032,Luton,Secondary,4,5650,5240,54,0,0,0,54,0
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,822,E06000055,Bedford,Total,5,4589,4315,0,90,0,20,0,70
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,822,E06000055,Bedford,Primary,2,1470,1231,0,20,0,20,0,0
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,822,E06000055,Bedford,Secondary,3,3119,3084,0,70,0,0,0,70
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,823,E06000056,Central Bedfordshire,Total,8,5112,5012,47,0,30,0,17,0
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,823,E06000056,Central Bedfordshire,Primary,5,2340,2206,33,0,30,0,3,0
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,823,E06000056,Central Bedfordshire,Secondary,3,2772,2806,14,0,0,0,14,0
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,873,E10000003,Cambridgeshire,Total,13,12575,10985,9,222,9,25,0,197
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,873,E10000003,Cambridgeshire,Primary,4,1620,1145,9,25,9,25,0,0
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,873,E10000003,Cambridgeshire,Secondary,9,10955,9840,0,197,0,0,0,197
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,874,E06000031,Peterborough,Total,8,7002,6478,0,55,0,27,0,28
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,874,E06000031,Peterborough,Primary,4,1575,1364,0,27,0,27,0,0
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,874,E06000031,Peterborough,Secondary,4,5427,5114,0,28,0,0,0,28
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,881,E10000012,Essex,Total,26,21329,19617,35,389,20,199,15,190
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,881,E10000012,Essex,Primary,15,5517,5045,20,199,20,199,0,0
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,881,E10000012,Essex,Secondary,11,15812,14572,15,190,0,0,15,190
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,882,E06000033,Southend-on-Sea,Total,9,8698,8367,102,0,62,0,40,0
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,882,E06000033,Southend-on-Sea,Primary,5,2940,2689,62,0,62,0,0,0
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,882,E06000033,Southend-on-Sea,Secondary,4,5758,5678,40,0,0,0,40,0
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,883,E06000034,Thurrock,Total,13,9333,8819,176,0,109,0,67,0
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,883,E06000034,Thurrock,Primary,10,5490,5291,109,0,109,0,0,0
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,883,E06000034,Thurrock,Secondary,3,3843,3528,67,0,0,0,67,0
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,919,E10000015,Hertfordshire,Total,17,8632,7782,166,20,138,0,28,20
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,919,E10000015,Hertfordshire,Primary,14,4711,4343,138,0,138,0,0,0
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,919,E10000015,Hertfordshire,Secondary,3,3921,3439,28,20,0,0,28,20
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,926,E10000020,Norfolk,Total,34,14631,11243,426,0,326,0,100,0
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,926,E10000020,Norfolk,Primary,29,8423,7201,326,0,326,0,0,0
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,926,E10000020,Norfolk,Secondary,5,6208,4042,100,0,0,0,100,0
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,935,E10000029,Suffolk,Total,27,16785,14371,484,87,322,39,162,48
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,935,E10000029,Suffolk,Primary,17,6468,5847,322,39,322,39,0,0
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,935,E10000029,Suffolk,Secondary,10,10317,8524,162,48,0,0,162,48
202223,Academic year,Regional,E92000001,England,E12000007,London,,,,Total,318,261729,232987,1506,4476,1039,2874,467,1602
202223,Academic year,Regional,E92000001,England,E12000007,London,,,,Primary,215,109200,94419,1039,2825,1039,2825,0,0
202223,Academic year,Regional,E92000001,England,E12000007,London,,,,Secondary,103,152529,138568,467,1651,0,49,467,1602
202223,Academic year,Regional,E92000001,England,E12000008,South East,,,,Total,334,241007,219536,1318,4479,813,2351,505,2128
202223,Academic year,Regional,E92000001,England,E12000008,South East,,,,Primary,209,80234,73617,813,2351,813,2351,0,0
202223,Academic year,Regional,E92000001,England,E12000008,South East,,,,Secondary,125,160773,145919,505,2128,0,0,505,2128
202223,Academic year,Local authority,E92000001,England,E12000008,South East,825,E06000060,Buckinghamshire,Total,21,13635,11862,8,254,0,154,8,100
202223,Academic year,Local authority,E92000001,England,E12000008,South East,825,E06000060,Buckinghamshire,Primary,14,5428,5272,0,154,0,154,0,0
202223,Academic year,Local authority,E92000001,England,E12000008,South East,825,E06000060,Buckinghamshire,Secondary,7,8207,6590,8,100,0,0,8,100
202223,Academic year,Local authority,E92000001,England,E12000008,South East,826,E06000042,Milton Keynes,Total,8,5189,5195,33,102,33,21,0,81
202223,Academic year,Local authority,E92000001,England,E12000008,South East,826,E06000042,Milton Keynes,Primary,6,2220,2118,33,21,33,21,0,0
202223,Academic year,Local authority,E92000001,England,E12000008,South East,826,E06000042,Milton Keynes,Secondary,2,2969,3077,0,81,0,0,0,81
202223,Academic year,Local authority,E92000001,England,E12000008,South East,845,E10000011,East Sussex,Total,17,15995,14534,0,185,0,63,0,122
202223,Academic year,Local authority,E92000001,England,E12000008,South East,845,E10000011,East Sussex,Primary,7,2730,2518,0,63,0,63,0,0
202223,Academic year,Local authority,E92000001,England,E12000008,South East,845,E10000011,East Sussex,Secondary,10,13265,12016,0,122,0,0,0,122
202223,Academic year,Local authority,E92000001,England,E12000008,South East,846,E06000043,Brighton and Hove,Total,6,5312,3719,40,86,40,30,0,56
202223,Academic year,Local authority,E92000001,England,E12000008,South East,846,E06000043,Brighton and Hove,Primary,3,1257,895,40,30,40,30,0,0
202223,Academic year,Local authority,E92000001,England,E12000008,South East,846,E06000043,Brighton and Hove,Secondary,3,4055,2824,0,56,0,0,0,56
202223,Academic year,Local authority,E92000001,England,E12000008,South East,850,E10000014,Hampshire,Total,46,28904,26868,0,630,0,367,0,263
202223,Academic year,Local authority,E92000001,England,E12000008,South East,850,E10000014,Hampshire,Primary,27,8115,7626,0,367,0,367,0,0
202223,Academic year,Local authority,E92000001,England,E12000008,South East,850,E10000014,Hampshire,Secondary,19,20789,19242,0,263,0,0,0,263
202223,Academic year,Local authority,E92000001,England,E12000008,South East,851,E06000044,Portsmouth,Total,11,6050,5873,145,28,121,4,24,24
202223,Academic year,Local authority,E92000001,England,E12000008,South East,851,E06000044,Portsmouth,Primary,8,2700,2600,121,4,121,4,0,0
202223,Academic year,Local authority,E92000001,England,E12000008,South East,851,E06000044,Portsmouth,Secondary,3,3350,3273,24,24,0,0,24,24
202223,Academic year,Local authority,E92000001,England,E12000008,South East,852,E06000045,Southampton,Total,2,1470,1478,0,21,0,14,0,7
202223,Academic year,Local authority,E92000001,England,E12000008,South East,852,E06000045,Southampton,Primary,1,420,407,0,14,0,14,0,0
202223,Academic year,Local authority,E92000001,England,E12000008,South East,852,E06000045,Southampton,Secondary,1,1050,1071,0,7,0,0,0,7
202223,Academic year,Local authority,E92000001,England,E12000008,South East,867,E06000036,Bracknell Forest,Total,7,5206,4124,64,80,8,80,56,0
202223,Academic year,Local authority,E92000001,England,E12000008,South East,867,E06000036,Bracknell Forest,Primary,6,3300,2657,8,80,8,80,0,0
202223,Academic year,Local authority,E92000001,England,E12000008,South East,867,E06000036,Bracknell Forest,Secondary,1,1906,1467,56,0,0,0,56,0
202223,Academic year,Local authority,E92000001,England,E12000008,South East,868,E06000040,Windsor and Maidenhead,Total,8,5793,5315,0,69,0,37,0,32
202223,Academic year,Local authority,E92000001,England,E12000008,South East,868,E06000040,Windsor and Maidenhead,Primary,5,1620,1550,0,37,0,37,0,0
202223,Academic year,Local authority,E92000001,England,E12000008,South East,868,E06000040,Windsor and Maidenhead,Secondary,3,4173,3765,0,32,0,0,0,32
202223,Academic year,Local authority,E92000001,England,E12000008,South East,869,E06000037,West Berkshire,Total,9,6276,5481,0,144,0,53,0,91
202223,Academic year,Local authority,E92000001,England,E12000008,South East,869,E06000037,West Berkshire,Primary,6,1710,1673,0,53,0,53,0,0
202223,Academic year,Local authority,E92000001,England,E12000008,South East,869,E06000037,West Berkshire,Secondary,3,4566,3808,0,91,0,0,0,91
202223,Academic year,Local authority,E92000001,England,E12000008,South East,870,E06000038,Reading,Total,6,5427,4917,57,98,0,41,57,57
202223,Academic year,Local authority,E92000001,England,E12000008,South East,870,E06000038,Reading,Primary,3,1365,1275,0,41,0,41,0,0
202223,Academic year,Local authority,E92000001,England,E12000008,South East,870,E06000038,Reading,Secondary,3,4062,3642,57,57,0,0,57,57
202223,Academic year,Local authority,E92000001,England,E12000008,South East,871,E06000039,Slough,Total,12,11095,9588,0,279,0,167,0,112
202223,Academic year,Local authority,E92000001,England,E12000008,South East,871,E06000039,Slough,Primary,6,2932,2716,0,167,0,167,0,0
202223,Academic year,Local authority,E92000001,England,E12000008,South East,871,E06000039,Slough,Secondary,6,8163,6872,0,112,0,0,0,112
202223,Academic year,Local authority,E92000001,England,E12000008,South East,872,E06000041,Wokingham,Total,9,4916,5001,0,82,0,57,0,25
202223,Academic year,Local authority,E92000001,England,E12000008,South East,872,E06000041,Wokingham,Primary,7,1789,1747,0,57,0,57,0,0
202223,Academic year,Local authority,E92000001,England,E12000008,South East,872,E06000041,Wokingham,Secondary,2,3127,3254,0,25,0,0,0,25
202223,Academic year,Local authority,E92000001,England,E12000008,South East,886,E10000016,Kent,Total,65,45570,42628,0,1462,0,763,0,699
202223,Academic year,Local authority,E92000001,England,E12000008,South East,886,E10000016,Kent,Primary,41,17229,15909,0,763,0,763,0,0
202223,Academic year,Local authority,E92000001,England,E12000008,South East,886,E10000016,Kent,Secondary,24,28341,26719,0,699,0,0,0,699
202223,Academic year,Local authority,E92000001,England,E12000008,South East,887,E06000035,Medway,Total,12,10389,9055,8,365,8,192,0,173
202223,Academic year,Local authority,E92000001,England,E12000008,South East,887,E06000035,Medway,Primary,7,3092,2472,8,192,8,192,0,0
202223,Academic year,Local authority,E92000001,England,E12000008,South East,887,E06000035,Medway,Secondary,5,7297,6583,0,173,0,0,0,173
202223,Academic year,Local authority,E92000001,England,E12000008,South East,921,E06000046,Isle of Wight,Total,6,4181,3733,0,62,0,32,0,30
202223,Academic year,Local authority,E92000001,England,E12000008,South East,921,E06000046,Isle of Wight,Primary,4,1330,1130,0,32,0,32,0,0
202223,Academic year,Local authority,E92000001,England,E12000008,South East,921,E06000046,Isle of Wight,Secondary,2,2851,2603,0,30,0,0,0,30
202223,Academic year,Local authority,E92000001,England,E12000008,South East,931,E10000025,Oxfordshire,Total,12,11644,10614,12,183,0,57,12,126
202223,Academic year,Local authority,E92000001,England,E12000008,South East,931,E10000025,Oxfordshire,Primary,5,1785,1474,0,57,0,57,0,0
202223,Academic year,Local authority,E92000001,England,E12000008,South East,931,E10000025,Oxfordshire,Secondary,7,9859,9140,12,126,0,0,12,126
202223,Academic year,Local authority,E92000001,England,E12000008,South East,936,E10000030,Surrey,Total,52,32846,30330,907,0,603,0,304,0
202223,Academic year,Local authority,E92000001,England,E12000008,South East,936,E10000030,Surrey,Primary,37,13633,12590,603,0,603,0,0,0
202223,Academic year,Local authority,E92000001,England,E12000008,South East,936,E10000030,Surrey,Secondary,15,19213,17740,304,0,0,0,304,0
202223,Academic year,Local authority,E92000001,England,E12000008,South East,938,E10000032,West Sussex,Total,25,21109,19221,44,349,0,219,44,130
202223,Academic year,Local authority,E92000001,England,E12000008,South East,938,E10000032,West Sussex,Primary,16,7579,6988,0,219,0,219,0,0
202223,Academic year,Local authority,E92000001,England,E12000008,South East,938,E10000032,West Sussex,Secondary,9,13530,12233,44,130,0,0,44,130
202223,Academic year,Regional,E92000001,England,E12000009,South West,,,,Total,144,101103,87973,1114,1221,576,794,538,427
202223,Academic year,Regional,E92000001,England,E12000009,South West,,,,Primary,88,32480,28467,576,768,576,768,0,0
202223,Academic year,Regional,E92000001,England,E12000009,South West,,,,Secondary,56,68623,59506,538,453,0,26,538,427
202223,Academic year,Local authority,E92000001,England,E12000009,South West,800,E06000022,Bath and North East Somerset,Total,5,3094,2441,29,56,29,26,0,30
202223,Academic year,Local authority,E92000001,England,E12000009,South West,800,E06000022,Bath and North East Somerset,Primary,3,1365,944,29,26,29,26,0,0
202223,Academic year,Local authority,E92000001,England,E12000009,South West,800,E06000022,Bath and North East Somerset,Secondary,2,1729,1497,0,30,0,0,0,30
202223,Academic year,Local authority,E92000001,England,E12000009,South West,801,E06000023,"Bristol, City of",Total,13,8828,8321,300,0,158,0,142,0
202223,Academic year,Local authority,E92000001,England,E12000009,South West,801,E06000023,"Bristol, City of",Primary,8,3150,2771,158,0,158,0,0,0
202223,Academic year,Local authority,E92000001,England,E12000009,South West,801,E06000023,"Bristol, City of",Secondary,5,5678,5550,142,0,0,0,142,0
202223,Academic year,Local authority,E92000001,England,E12000009,South West,802,E06000024,North Somerset,Total,8,6657,6275,50,51,30,41,20,10
202223,Academic year,Local authority,E92000001,England,E12000009,South West,802,E06000024,North Somerset,Primary,5,2160,1999,30,41,30,41,0,0
202223,Academic year,Local authority,E92000001,England,E12000009,South West,802,E06000024,North Somerset,Secondary,3,4497,4276,20,10,0,0,20,10
202223,Academic year,Local authority,E92000001,England,E12000009,South West,803,E06000025,South Gloucestershire,Total,10,7661,6220,30,120,12,54,18,66
202223,Academic year,Local authority,E92000001,England,E12000009,South West,803,E06000025,South Gloucestershire,Primary,5,1715,1764,12,54,12,54,0,0
202223,Academic year,Local authority,E92000001,England,E12000009,South West,803,E06000025,South Gloucestershire,Secondary,5,5946,4456,18,66,0,0,18,66
202223,Academic year,Local authority,E92000001,England,E12000009,South West,838,E06000059,Dorset,Total,11,7897,7023,0,131,0,70,0,61
202223,Academic year,Local authority,E92000001,England,E12000009,South West,838,E06000059,Dorset,Primary,5,1680,1435,0,56,0,56,0,0
202223,Academic year,Local authority,E92000001,England,E12000009,South West,838,E06000059,Dorset,Secondary,6,6217,5588,0,75,0,14,0,61
202223,Academic year,Local authority,E92000001,England,E12000009,South West,839,E06000058,"Bournemouth, Christchurch and Poole",Total,8,7166,6627,96,0,20,0,76,0
202223,Academic year,Local authority,E92000001,England,E12000009,South West,839,E06000058,"Bournemouth, Christchurch and Poole",Primary,2,930,958,20,0,20,0,0,0
202223,Academic year,Local authority,E92000001,England,E12000009,South West,839,E06000058,"Bournemouth, Christchurch and Poole",Secondary,6,6236,5669,76,0,0,0,76,0
202223,Academic year,Local authority,E92000001,England,E12000009,South West,865,E06000054,Wiltshire,Total,21,6527,5293,0,396,0,396,0,0
202223,Academic year,Local authority,E92000001,England,E12000009,South West,865,E06000054,Wiltshire,Primary,21,6527,5293,0,396,0,396,0,0
202223,Academic year,Local authority,E92000001,England,E12000009,South West,866,E06000030,Swindon,Total,12,9982,9306,57,172,10,82,47,90
202223,Academic year,Local authority,E92000001,England,E12000009,South West,866,E06000030,Swindon,Primary,7,3008,2712,10,82,10,82,0,0
202223,Academic year,Local authority,E92000001,England,E12000009,South West,866,E06000030,Swindon,Secondary,5,6974,6594,47,90,0,0,47,90
202223,Academic year,Local authority,E92000001,England,E12000009,South West,878,E10000008,Devon,Total,11,8699,6596,14,72,6,48,8,24
202223,Academic year,Local authority,E92000001,England,E12000009,South West,878,E10000008,Devon,Primary,7,2965,2517,6,48,6,48,0,0
202223,Academic year,Local authority,E92000001,England,E12000009,South West,878,E10000008,Devon,Secondary,4,5734,4079,8,24,0,0,8,24
202223,Academic year,Local authority,E92000001,England,E12000009,South West,879,E06000026,Plymouth,Total,7,6015,4980,94,0,58,0,36,0
202223,Academic year,Local authority,E92000001,England,E12000009,South West,879,E06000026,Plymouth,Primary,4,1785,1494,58,0,58,0,0,0
202223,Academic year,Local authority,E92000001,England,E12000009,South West,879,E06000026,Plymouth,Secondary,3,4230,3486,36,0,0,0,36,0
202223,Academic year,Local authority,E92000001,England,E12000009,South West,880,E06000027,Torbay,Total,6,5815,4995,0,92,0,34,0,58
202223,Academic year,Local authority,E92000001,England,E12000009,South West,880,E06000027,Torbay,Primary,3,1365,1300,0,34,0,34,0,0
202223,Academic year,Local authority,E92000001,England,E12000009,South West,880,E06000027,Torbay,Secondary,3,4450,3695,0,58,0,0,0,58
202223,Academic year,Local authority,E92000001,England,E12000009,South West,908,E06000052,Cornwall,Total,17,12815,11468,308,0,119,0,189,0
202223,Academic year,Local authority,E92000001,England,E12000009,South West,908,E06000052,Cornwall,Primary,9,3220,2780,119,0,119,0,0,0
202223,Academic year,Local authority,E92000001,England,E12000009,South West,908,E06000052,Cornwall,Secondary,8,9595,8688,189,0,0,0,189,0
202223,Academic year,Local authority,E92000001,England,E12000009,South West,916,E10000013,Gloucestershire,Total,6,2005,1443,70,10,70,0,0,10
202223,Academic year,Local authority,E92000001,England,E12000009,South West,916,E10000013,Gloucestershire,Primary,5,910,833,70,0,70,0,0,0
202223,Academic year,Local authority,E92000001,England,E12000009,South West,916,E10000013,Gloucestershire,Secondary,1,1095,610,0,10,0,0,0,10
202223,Academic year,Local authority,E92000001,England,E12000009,South West,933,E06000066,Somerset,Total,9,7942,6985,66,121,64,43,2,78
202223,Academic year,Local authority,E92000001,England,E12000009,South West,933,E06000066,Somerset,Primary,4,1700,1667,64,31,64,31,0,0
202223,Academic year,Local authority,E92000001,England,E12000009,South West,933,E06000066,Somerset,Secondary,5,6242,5318,2,90,0,12,2,78
202223,Academic year,Regional,E92000001,England,E13000001,Inner London,,,,Total,94,68731,57686,399,1458,188,1004,211,454
202223,Academic year,Regional,E92000001,England,E13000001,Inner London,,,,Primary,65,29188,23123,188,993,188,993,0,0
202223,Academic year,Regional,E92000001,England,E13000001,Inner London,,,,Secondary,29,39543,34563,211,465,0,11,211,454
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,202,E09000007,Camden,Total,9,6449,5506,300,0,89,0,211,0
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,202,E09000007,Camden,Primary,6,2106,1948,89,0,89,0,0,0
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,202,E09000007,Camden,Secondary,3,4343,3558,211,0,0,0,211,0
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,204,E09000012,Hackney,Total,9,5852,4719,0,105,0,78,0,27
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,204,E09000012,Hackney,Primary,7,3292,2241,0,78,0,78,0,0
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,204,E09000012,Hackney,Secondary,2,2560,2478,0,27,0,0,0,27
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,205,E09000013,Hammersmith and Fulham,Total,1,210,202,11,0,11,0,0,0
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,205,E09000013,Hammersmith and Fulham,Primary,1,210,202,11,0,11,0,0,0
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,206,E09000019,Islington,Total,1,350,284,64,0,64,0,0,0
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,206,E09000019,Islington,Primary,1,350,284,64,0,64,0,0,0
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,207,E09000020,Kensington and Chelsea,Total,6,4152,4004,0,91,0,52,0,39
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,207,E09000020,Kensington and Chelsea,Primary,3,1190,921,0,52,0,52,0,0
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,207,E09000020,Kensington and Chelsea,Secondary,3,2962,3083,0,39,0,0,0,39
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,208,E09000022,Lambeth,Total,10,7143,5799,0,285,0,225,0,60
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,208,E09000022,Lambeth,Primary,7,3433,2312,0,225,0,225,0,0
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,208,E09000022,Lambeth,Secondary,3,3710,3487,0,60,0,0,0,60
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Total,12,9256,6887,0,206,0,120,0,86
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Primary,8,4545,3819,0,120,0,120,0,0
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,Secondary,4,4711,3068,0,86,0,0,0,86
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,210,E09000028,Southwark,Total,6,2475,2003,24,78,24,78,0,0
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,210,E09000028,Southwark,Primary,6,2475,2003,24,78,24,78,0,0
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,211,E09000030,Tower Hamlets,Total,8,5952,5516,0,167,0,136,0,31
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,211,E09000030,Tower Hamlets,Primary,6,2645,2456,0,125,0,125,0,0
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,211,E09000030,Tower Hamlets,Secondary,2,3307,3060,0,42,0,11,0,31
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,212,E09000032,Wandsworth,Total,11,9218,7442,0,293,0,164,0,129
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,212,E09000032,Wandsworth,Primary,7,3108,2218,0,164,0,164,0,0
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,212,E09000032,Wandsworth,Secondary,4,6110,5224,0,129,0,0,0,129
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,213,E09000033,Westminster,Total,6,3442,2988,0,81,0,58,0,23
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,213,E09000033,Westminster,Primary,4,1232,825,0,58,0,58,0,0
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,213,E09000033,Westminster,Secondary,2,2210,2163,0,23,0,0,0,23
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,309,E09000014,Haringey,Total,2,810,727,0,32,0,32,0,0
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,309,E09000014,Haringey,Primary,2,810,727,0,32,0,32,0,0
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,316,E09000025,Newham,Total,13,13422,11609,0,120,0,61,0,59
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,316,E09000025,Newham,Primary,7,3792,3167,0,61,0,61,0,0
202223,Academic year,Local authority,E92000001,England,E13000001,Inner London,316,E09000025,Newham,Secondary,6,9630,8442,0,59,0,0,0,59
202223,Academic year,Regional,E92000001,England,E13000002,Outer London,,,,Total,224,192998,175301,1107,3018,851,1870,256,1148
202223,Academic year,Regional,E92000001,England,E13000002,Outer London,,,,Primary,150,80012,71296,851,1832,851,1832,0,0
202223,Academic year,Regional,E92000001,England,E13000002,Outer London,,,,Secondary,74,112986,104005,256,1186,0,38,256,1148
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,203,E09000011,Greenwich,Total,14,13271,12097,0,248,0,115,0,133
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,203,E09000011,Greenwich,Primary,8,3600,3378,0,115,0,115,0,0
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,203,E09000011,Greenwich,Secondary,6,9671,8719,0,133,0,0,0,133
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,301,E09000002,Barking and Dagenham,Total,24,27180,22411,100,282,84,150,16,132
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,301,E09000002,Barking and Dagenham,Primary,17,11435,9805,84,126,84,126,0,0
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,301,E09000002,Barking and Dagenham,Secondary,7,15745,12606,16,156,0,24,16,132
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,302,E09000003,Barnet,Total,14,9709,9357,0,273,0,172,0,101
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,302,E09000003,Barnet,Primary,10,4467,4279,0,172,0,172,0,0
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,302,E09000003,Barnet,Secondary,4,5242,5078,0,101,0,0,0,101
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,304,E09000005,Brent,Total,7,6578,5902,0,155,0,118,0,37
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,304,E09000005,Brent,Primary,5,2443,1962,0,118,0,118,0,0
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,304,E09000005,Brent,Secondary,2,4135,3940,0,37,0,0,0,37
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,305,E09000006,Bromley,Total,18,12038,11559,235,157,235,96,0,61
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,305,E09000006,Bromley,Primary,15,6837,6390,235,96,235,96,0,0
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,305,E09000006,Bromley,Secondary,3,5201,5169,0,61,0,0,0,61
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,306,E09000008,Croydon,Total,16,11525,9366,0,275,0,202,0,73
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,306,E09000008,Croydon,Primary,10,4321,3735,0,188,0,188,0,0
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,306,E09000008,Croydon,Secondary,6,7204,5631,0,87,0,14,0,73
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,307,E09000009,Ealing,Total,16,13904,13579,14,326,14,222,0,104
